artist,track_name,track_id,popularity,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,is_top10
Dagny,Moment,4OkHsgHOmGePTzQfsJGzJE,58,0.832,0.833,0,-3.646,0,0.0452,9.57e-05,0.156,0.97,117.973,165979,4,0
Two Feet,Think I'm Crazy,271bNJw8s9aL0EqxBZY56P,62,0.761,0.797,11,-4.818,0,0.0645,1.03e-05,0.196,0.782,119.975,182619,4,0
Anna of the North,Someone Special,59JRqDcEQi6o3ZLZKvqo12,55,0.478,0.343,7,-10.728,1,0.0294,0.421,0.123,0.0819,117.743,256671,4,0
Refs,Run,2BnWdpby84W3Nx5ugnCwDP,32,0.181,0.422,7,-9.211,1,0.0343,7.08e-05,0.132,0.0551,79.655,202226,5,0
Elohim,Good Day Bad Day,2gvk0tcgT5cm97I1TWHAQa,48,0.865,0.598,5,-6.376,0,0.0948,0.000228,0.171,0.735,110.018,194886,4,0
Jim-E Stack,Jeanie (feat. Bon Iver),6nv9RCo0IXNzCSGeYtzT82,64,0.672,0.849,8,-6.311,1,0.0559,0.795,0.0605,0.629,161.918,167636,4,0
DYLN,Shower,0C27LzjXD8MKfAmHghlfa3,35,0.533,0.688,5,-6.199,0,0.0425,0.00014,0.45,0.453,80.06,124360,4,0
Bishop Briggs,HIGHER,1NwQsUKLsOujDGWWMWMMq0,62,0.617,0.853,8,-4.139,1,0.0367,0.0,0.41,0.736,113.853,193049,4,0
Lauren Aquilina,Swap Places,7DrQHu39g1RS8ryTRf2V7o,43,0.518,0.725,0,-7.529,1,0.366,1.47e-05,0.0753,0.3,169.609,204000,4,0
"merci, mercy",Something You Like,0pcfBKS5NTjakHjwejtftq,52,0.697,0.67,0,-5.315,1,0.0587,0.0,0.348,0.624,132.911,213919,4,0
Col3trane,Pretty,6e4f88p8OxpqtbYywLAIbz,59,0.599,0.336,5,-12.528,1,0.0572,0.0623,0.111,0.427,177.908,166920,3,0
Millie Turner,Eye of the Storm,31GQQXI33JMIBkUWpRygLi,32,0.701,0.718,10,-8.017,1,0.0711,3.85e-06,0.0797,0.243,134.016,236984,4,0
LANKS,Embrace,23Dt6KNh81fu7GhcJuDwUz,37,0.437,0.415,0,-5.36,0,0.269,1e-05,0.143,0.268,74.526,207534,4,0
FLØRE,Rich Kids,777QFRlhJkC2HzC76cM6Gr,42,0.6,0.501,9,-10.133,1,0.0258,0.0874,0.116,0.205,140.911,202000,4,0
Maths Time Joy,Two Steps,4ACWPAiIYOtETNu9QsFEaP,47,0.678,0.344,11,-12.292,0,0.393,3.58e-06,0.195,0.556,113.108,242000,4,0
Coyote Island,Hello Silence,4kjvAMORuiMGAdoID2Yuj0,16,0.782,0.609,6,-6.054,0,0.0653,2.13e-05,0.0421,0.601,84.024,200995,4,0
Otzeki,Sweet Sunshine,0wOxkHzxhy7XaeEA2aFrdW,34,0.668,0.777,1,-7.637,1,0.0592,0.834,0.112,0.255,106.965,244773,4,0
Tempesst,Must Be a Dream,2eYioW6oELrn623Sm2c8Dm,26,0.452,0.457,2,-10.447,0,0.0268,0.163,0.104,0.359,79.974,238280,3,0
Alfie Templeman,Forever Isn't Long Enough,5mGSBX2TD1b5phRWfyAwQ0,52,0.669,0.915,11,-4.559,0,0.0583,4.7e-05,0.12,0.734,117.992,203603,4,0
Mallrat,Rockstar,1fpvdpEUe6jncotfqNGRW8,51,0.566,0.737,4,-4.531,1,0.0282,0.0739,0.11,0.52,88.977,208989,4,0
RESPONS,Hilary,1LYXw57s8h20G9duFNSHI7,42,0.639,0.628,5,-6.532,0,0.274,0.0,0.224,0.723,162.821,168618,4,0
Liz Lawrence,Whoosh,5le8Gs9XT4As7UAs084mIg,37,0.709,0.695,9,-9.42,0,0.0301,0.611,0.518,0.501,97.004,164012,4,0
X Lovers,Haunt You (feat. chloe moriondo),3vgf7gtRKDFNqFRJm7nA0m,52,0.566,0.532,3,-7.641,1,0.0374,0.0,0.54,0.497,100.778,167037,4,0
Sundara Karma,Kill Me,3Qz1BxKZLWJEYM4YdTD2eq,48,0.529,0.987,7,-2.256,1,0.0901,0.0,0.658,0.306,127.007,221489,4,0
Ella Mai,Not Another Love Song,5XqDJFVCyRTm5J7cIfRmR1,71,0.499,0.612,4,-5.947,0,0.127,4.99e-05,0.0993,0.218,157.218,217801,4,0
Shamir,Diet,5k0yxFSktMecsYRc0O3mEo,48,0.654,0.696,7,-6.795,1,0.0482,1.42e-05,0.395,0.702,119.993,197101,4,0
Tom Misch,Can You Feel It,4jbzmPDdZMp4JFcif3OPnH,59,0.629,0.581,7,-8.17,1,0.119,0.761,0.259,0.648,140.836,189684,4,0
Patricia Lalor,My Kind of Woman,2tejFgu5JsDOrqbkG3YY6E,21,0.651,0.201,11,-12.034,0,0.0271,0.194,0.112,0.224,101.489,170935,4,0
Matt Ryder,Feel,1KUsl0lQW0IOi9AebkDoLc,32,0.658,0.381,9,-12.344,0,0.054,0.885,0.0565,0.0386,120.015,300311,4,0
Ailbhe Reddy,Walk Away,0OgN6FQsmQV8xaFaOWF9LX,37,0.672,0.0961,6,-15.658,1,0.0295,0.000907,0.0692,0.144,87.016,192160,4,0
Leo Bhanji,Heathers,182cdDTn18w690fru2aXvp,38,0.72,0.628,11,-7.126,0,0.195,0.000502,0.122,0.499,81.006,157668,4,0
JAIE,Gin Eyes,0MPw6BZ4OR8QSp7Hl9xTy1,37,0.788,0.3,4,-9.17,0,0.225,0.0,0.31,0.432,145.009,195310,4,0
Agent blå,Lay in my Arms,7dKBFhIpQW7U220y7cj0to,29,0.387,0.87,0,-7.217,1,0.0437,0.104,0.3,0.349,142.973,226613,4,0
Cosmo's Midnight,A Million Times,4pGoT7HzVjVZQ3VqHRV924,54,0.539,0.515,6,-7.366,1,0.0283,6.18e-06,0.108,0.482,150.043,219497,4,0
Strange Eyes,Midnight Rainbows,4Nl1BQjuJJuJg7FBHkYDzQ,12,0.476,0.567,10,-6.628,1,0.0514,0.000353,0.149,0.488,159.909,180714,4,0
FLING,Best Friend,3fR9yGtnxUPMF4fpVVp347,15,0.455,0.595,2,-8.012,1,0.0258,0.000304,0.153,0.195,77.16,204600,4,0
Indigo Eyes,Forbidden,3lfZfR2yw8QwD96OtIgxYN,35,0.4,0.493,7,-9.732,1,0.132,0.114,0.0792,0.116,83.061,183000,4,0
Thunder Jackson,Let It Roll In,7qttmnk2aNs1P6H6Y3rEKX,26,0.68,0.572,11,-5.164,1,0.0313,0.000102,0.0989,0.214,140.043,238938,4,0
Plants and Animals,Love That Boy,3HChMC25vomaAsHsrmMHck,36,0.684,0.751,8,-7.405,0,0.0229,0.322,0.0996,0.847,101.523,224507,4,0
Sirens Of Lesbos,Pala,4GnihbeTbQabc4N2GUbB90,41,0.585,0.651,7,-11.924,1,0.0354,0.00136,0.1,0.613,160.955,188255,4,0
Richard Orofino,i heard you were looking like the moon,4Yw8XKDrmJSMNFqvd8JZJ6,17,0.343,0.324,4,-13.33,1,0.031,0.0224,0.117,0.133,145.996,223125,4,0
Peach Pit,Psychics in LA,5tsB5ROYUKKisUaJQIEEfv,53,0.328,0.849,1,-5.02,0,0.052,1.33e-05,0.232,0.624,132.047,206733,3,0
Lyrah,Slow Down,61vgJ4jjOhqQKywXEJgedC,24,0.596,0.235,3,-10.316,0,0.0362,0.0001,0.106,0.173,83.04,192062,4,0
Cero Ismael,Missing Out,0pxYbh4Uf73JXJ0qqEinBh,37,0.741,0.331,11,-9.542,0,0.163,0.0,0.16,0.575,103.869,161558,4,0
Skylar Grey,Fucking Crazy,12O4Q1ZMuAWzxQS7fLiGgr,47,0.265,0.233,3,-13.039,1,0.0273,0.00012,0.114,0.083,88.862,189512,4,0
Saint Clair,elegy in c,7hDysdmbcua9MxfoOoaPPk,11,0.657,0.469,0,-12.107,1,0.047,0.000139,0.357,0.307,119.984,276000,4,0
Adrianne Lenker,dragon eyes,2ekbbIo2pkeqHkXsGPk8G8,48,0.489,0.204,9,-17.264,1,0.0427,9.35e-05,0.123,0.508,166.842,206434,4,0
CRi,Signal,781SNFn2D2ifFxUtkwYLdw,35,0.64,0.545,2,-10.049,1,0.0301,0.0602,0.0972,0.244,104.984,244267,4,0
Wallows,Virtual Aerobics,1fpGZJnHXFEbq8UIWIKmHH,65,0.775,0.55,9,-3.765,1,0.0345,0.0,0.0434,0.72,109.952,122333,4,0
Malvae,Slash & Burn,6h8n6zwpt4J3mS8j5c8EQQ,28,0.549,0.618,6,-11.37,0,0.101,0.139,0.13,0.319,102.035,288534,4,0
IYAMAH,KYWK,1q69yEnmc6Zobcj3IuddGa,39,0.617,0.506,9,-6.835,0,0.322,0.0,0.122,0.166,78.749,167368,4,0
Suzi Wu,Eat Them Apples,5cCrDKEfAvOK1zczpk5y2S,31,0.781,0.442,1,-11.079,1,0.0387,0.618,0.0759,0.0891,110.03,177590,4,0
Greta Jaime,Exit Signs,44OpWu4nxW8DrsqyxuVI7w,18,0.561,0.505,11,-6.244,0,0.0314,0.0,0.301,0.191,97.858,211667,4,0
Pastel,Caninha Love,4DEUQ1YbLnU0lqcSW7I9Rb,27,0.793,0.67,10,-8.061,0,0.076,0.755,0.149,0.34,106.026,172075,4,0
Elina,Remember,5x2kt6LCe6a2ePj3sb7IV2,49,0.587,0.316,5,-13.515,1,0.03,0.000588,0.368,0.402,144.047,194593,4,0
Bluebiird,I Say a Little Prayer,3CTurs1tXBSPzilegfBBkd,25,0.748,0.456,9,-7.891,0,0.0262,0.0,0.224,0.377,100.012,192341,4,0
Chymes,Worship,0RU57RTiECAfVGWpgU3FZa,27,0.797,0.394,6,-8.484,0,0.0511,1.13e-05,0.103,0.624,143.929,181500,4,0
Amilli,Kinky Looks,5NHGMzGvAmWYD0ULkuCWXY,29,0.425,0.358,8,-7.537,0,0.0354,1.1e-06,0.126,0.223,98.99,199697,3,0
Winona Oak,Piano In The Sky,5nCrHjb9e3zWDL6Svvxxwl,55,0.5,0.28,7,-10.764,0,0.0404,2.6e-06,0.102,0.0832,92.457,190253,4,0
Nick Wilson,Built For This,7vA2Np8N7Yu1KfTQ43oLwF,40,0.528,0.402,2,-7.604,1,0.0554,0.0,0.23,0.497,89.886,155806,4,0
Lucian,Fools,6OUbGWzqJuCI6xBq6RqhSi,36,0.548,0.526,10,-6.592,0,0.0685,0.235,0.317,0.314,164.987,181240,4,0
Cosha,No Kink in the Wire,50gS4mK4dafGDtNrAbj9Sz,30,0.674,0.666,0,-10.628,1,0.0732,0.218,0.103,0.602,91.936,330002,4,0
Sean Nicholas Savage,Years From Tonight,2m5jxTc8QMPFvq9J5lFXd9,32,0.241,0.203,4,-11.833,1,0.0308,0.0,0.122,0.196,164.092,219936,5,0
LeyeT,One Love,7sFmtcdp8hJoSBdxaRpuhw,11,0.461,0.161,11,-10.001,1,0.033,0.0,0.0864,0.55,80.231,151313,4,0
Scarlet Pleasure,Thunder,6qCheVIWD2ORY01tan4da5,35,0.78,0.745,2,-5.969,0,0.0941,1.23e-06,0.173,0.763,171.984,168585,4,0
Teflon Sega,Used,74oGnbl5l7oVsuMtZiAD2l,35,0.506,0.467,11,-9.546,1,0.034,0.0,0.119,0.0451,82.069,234146,4,0
Foley,Rendezvous,3PReGhB0VqBcjqTpRrWdF2,35,0.745,0.577,11,-6.282,0,0.0975,0.000431,0.101,0.694,109.974,192836,4,0
Hether,Twinkle,2Eqbp4tBXu1E4QT6DB9JjR,48,0.663,0.459,8,-9.143,1,0.0365,0.456,0.109,0.426,140.166,194398,4,0
Marshmello,Alone,3MEYFivt6bilQ9q9mFWZ4g,75,0.631,0.953,2,-3.739,1,0.0343,0.0155,0.108,0.422,141.99,273803,4,0
Norquay,Shalalala Boom,2rSUBE2e4xXnjcJOJbTNzb,1,0.572,0.847,7,-6.273,1,0.0527,0.0782,0.121,0.298,96.003,150990,4,0
Markus Brückner,Too Far,4sjgCGq0PmMK1NeoZ4rIdU,23,0.492,0.498,1,-7.46,1,0.0281,0.00577,0.153,0.141,83.993,272147,4,0
Tessa Rae,Body,17dpOnKBuFWiaz5vIKBv5N,38,0.72,0.631,7,-7.929,1,0.0401,0.623,0.116,0.796,120.659,160009,4,0
keaton dekker,GG,5To3uMF4hcAmTg6VwMvzOD,19,0.638,0.627,7,-7.569,1,0.0521,0.542,0.168,0.362,117.843,182073,4,0
Kiol,Ciao,3NjEMidlbA10ib1EkA8umm,37,0.569,0.69,1,-9.267,0,0.0273,0.037,0.368,0.207,120.042,229253,4,0
Jamila Woods,SULA (Hardcover),43xBou0k59JFbi3qa8JpIm,49,0.57,0.906,1,-6.963,1,0.365,0.00596,0.1,0.552,119.329,180067,5,0
Benji Lewis,Everything's Alright,29vnb99n3kT8oV2OBsvDCl,38,0.921,0.249,2,-9.0,1,0.0755,0.192,0.0809,0.376,99.989,173390,4,0
SIXN,Medisin,1AL83ps1pIUxOQWEfY4RtM,54,0.57,0.803,8,-6.233,1,0.0883,0.0,0.792,0.321,88.051,135115,4,0
Jacob Banks,Stranger,07xy4tfT1NDeZ0Dtqe2Qau,53,0.383,0.292,11,-11.005,1,0.0766,3.65e-06,0.257,0.279,102.12,162485,3,0
Arva,Bueno,09hicVg39NVKjGpIQ4sy1s,42,0.803,0.527,9,-7.393,1,0.244,2.67e-05,0.103,0.646,155.064,161003,4,0
ÄTNA,Grinding,0ICPu4UQRmkejCttlXInFh,45,0.372,0.721,11,-5.39,0,0.0411,0.000163,0.168,0.506,117.614,179251,4,0
Rodes Rollins,Joe,5O9ioq6AevhpqRBL6iiFYK,33,0.524,0.736,0,-4.671,1,0.0257,0.0182,0.155,0.517,159.762,196107,4,0
X Lovers,LOVE (feat. Young K),3PYAjl8HI8829oVVAfrq4q,48,0.747,0.408,8,-4.926,1,0.0712,0.0,0.0536,0.573,150.055,155641,4,0
Fenne Lily,Birthday,3MlA3b8KVJuratU2qdW4Yb,51,0.275,0.316,8,-8.774,1,0.0282,0.0101,0.114,0.341,166.024,270600,4,0
Bullion,Yawn,67xLmsmuyjjHj6jof81JnL,39,0.64,0.668,7,-10.412,1,0.0295,0.875,0.14,0.764,102.107,225532,4,0
Black Honey,Run For Cover,7fkhWtexVuWy5O5X5XQT2N,47,0.446,0.945,6,-4.37,0,0.118,0.000378,0.364,0.413,168.047,177733,4,0
Future Jr.,Sounds Like Rain,1QmJBnAUDWQZKyTXato1ah,29,0.649,0.613,11,-8.242,0,0.0465,0.000215,0.227,0.384,135.997,182521,4,0
Bird and Byron,Life Is a Bore,3I9SE4PDw3fcfaIshtwW42,33,0.485,0.917,11,-1.455,1,0.0735,0.0,0.12,0.692,149.858,179710,4,0
Marika Hackman,Realiti,7JClJ8WmR4Dz0BrwW1bwdL,43,0.401,0.295,5,-10.624,0,0.0305,0.00096,0.0978,0.166,99.622,186827,4,0
Great Mountain Fire,What You Want Me to Be,3ZqBrKxs9lZ2xXyTkgsHzD,26,0.73,0.744,7,-7.418,1,0.109,0.00773,0.112,0.824,104.888,211453,4,0
Rachel Chinouriri,Give Me A Reason,39ZP9fSLcylmB2Hgi5ZvRu,33,0.66,0.468,7,-5.81,0,0.0343,2.54e-05,0.132,0.399,110.134,200512,3,0
MAX RAD,Unhingeable Man,5GqehCKpo0CqqS7v27Pzr3,30,0.733,0.609,9,-7.436,0,0.0937,0.0959,0.124,0.171,90.014,228183,4,0
Fairhazel,See You Tomorrow,6XxLCDrjv9NqVOaU7qNkBH,21,0.496,0.787,4,-8.362,1,0.101,0.0,0.396,0.558,125.018,182625,4,0
Cajsa Siik,This is Not Malibu,2FbcIMRvixHVAjEksQtiMI,21,0.792,0.136,9,-13.109,0,0.0551,1.45e-05,0.0824,0.385,119.971,224471,4,0
Novaa,In Vitro,7EzbsfsX4tfQ945h023A0k,48,0.536,0.45,0,-11.771,1,0.0344,0.00722,0.151,0.46,175.021,145670,3,0
Martha Hill,Landslide,4raIslI0ZZD0NDVmw51jEO,32,0.71,0.646,11,-7.889,0,0.058,0.0,0.274,0.571,96.016,172817,4,0
Patricia Lalor,I Don’t Know You,0wGS1UIEKTFAtDteZKvTZn,38,0.387,0.132,9,-11.94,0,0.0361,0.00292,0.104,0.0878,118.07,176509,4,0
Fintan,Better Broken,5aRmwP3PJ7kQvnyrCevzvr,46,0.717,0.567,4,-6.749,1,0.0412,0.00025,0.0963,0.475,80.015,192176,4,0
Julian Lamadrid,Patience,0t0QEf4OY8h2rJhIZGLKWc,34,0.89,0.494,0,-6.102,1,0.107,0.192,0.108,0.62,120.031,210080,4,0
Sunken,Jupiter,4XdHw8OJ4LyVNKqXalr0iT,33,0.618,0.576,0,-9.412,0,0.035,0.195,0.0977,0.343,138.024,282647,3,0
George Moir,Lonely,4FnSCrqa0lzbJUF1TRoCkQ,36,0.743,0.391,3,-7.364,1,0.0575,0.0,0.173,0.395,100.02,185641,4,0
April,Watching You Disappear,5QcZdMoxsvfXkK0TnlF0hn,44,0.378,0.41,2,-9.764,0,0.0757,0.404,0.117,0.32,169.89,195128,4,0
Charles,Easy,3QRXzJDgzUBoiDzax1PKAb,20,0.735,0.343,1,-9.913,0,0.0499,0.0118,0.158,0.382,95.991,224577,4,0
Sophie Blair,Arteries,6Gefo28mC0sUMxvNTCTCY4,19,0.669,0.543,4,-8.859,1,0.127,1.21e-05,0.135,0.164,104.152,265520,4,0
Dava,Papercut,0dSeL5EEhnoYcXFLokeh1i,40,0.783,0.265,9,-9.978,0,0.0316,0.0246,0.255,0.662,105.009,160000,4,0
Rainsford,Oh My God,6qVAkVJIhJZZKLOArZIa0v,31,0.776,0.465,7,-7.891,1,0.046,3.81e-05,0.174,0.464,126.004,210199,4,0
Gaspar Narby,Sleepless (feat. LEES),7vrURZm40GaVRcNnM9jxf8,32,0.609,0.683,2,-5.986,1,0.0537,0.000275,0.155,0.355,97.875,232743,4,0
Havelock,LSD,7sOM7U2rAbU5dQtQnGW0s3,30,0.396,0.749,7,-6.022,0,0.129,0.0,0.115,0.582,82.984,181525,4,0
Lahos,Regrets - better in my bed,3mS3kys2EsMxi88oT9MKyD,34,0.891,0.336,6,-7.773,1,0.221,6.57e-06,0.261,0.405,95.03,123720,4,0
Dead Emerson,Sucker Punch,0y0xWEzCRBY47WRw67r4Ab,42,0.509,0.717,11,-6.409,0,0.0446,0.0,0.0746,0.61,167.957,146000,4,0
Evie Irie,Carry Your Heart,6gQttz1rIuKQptXyoM2IB5,54,0.406,0.471,11,-10.067,1,0.153,4.78e-06,0.122,0.337,92.301,200852,4,0
Oli Hannaford,Trapped in a Maze,6aun4q5E2u9bRzf9P6iGWy,23,0.858,0.386,11,-12.389,0,0.21,0.00151,0.15,0.292,89.967,127500,4,0
sakehands,BLEACH IN MY HUMIDIFIER,6gerTWjHsJSKFV2BU63JZ9,42,0.535,0.284,8,-13.106,1,0.17,0.000134,0.0707,0.369,88.888,191643,4,0
keshi,drunk,3KkVd7Xg0jCAZSOatzQ6Td,68,0.716,0.388,4,-8.433,1,0.0348,0.0,0.0929,0.306,105.086,226772,4,0
Indian Wells,New Ruins,2WL0vbjnNU9ygoIIpfPXEo,30,0.592,0.745,10,-11.642,0,0.0454,0.672,0.101,0.155,119.99,335500,4,0
Richard Orofino,Fall Apart,4norrJnil7Q17uSTbBIMd1,39,0.764,0.549,0,-5.933,1,0.0376,0.0,0.11,0.215,106.03,194000,4,0
Georgia,Feel It,1L11Wk1tb47KpN0acMiqSn,50,0.708,0.655,1,-7.664,1,0.0381,0.112,0.119,0.496,106.983,166500,4,0
Sarah Barrios,Somebody I'm Proud Of,6QbnAZkCSz8SDbrykDpIHj,48,0.751,0.543,10,-6.678,1,0.0397,0.000887,0.121,0.372,99.955,203874,4,0
Passionchild,Truth Is,21VvCowX4Tw9VSAltkNCNs,17,0.485,0.384,0,-9.075,1,0.083,0.000435,0.121,0.152,120.38,165246,4,0
Brevin Kim,car,67T47UzX4SkgsSN5vNI0ec,41,0.602,0.549,7,-7.094,1,0.0288,0.000688,0.177,0.272,84.4,126870,4,0
Kiirstin Marilyn,The Takers,3gjf8vmgbI3fZp0oXRqEMT,23,0.526,0.559,5,-8.587,0,0.0366,0.00211,0.109,0.5,135.939,258833,4,0
Sable Minx,Dank Memes,7pNzQK5fueEyFpRQk6H5qx,24,0.674,0.558,0,-7.708,1,0.0545,0.00326,0.186,0.485,143.089,161119,4,0
Nick Thurl Mavromatis,Hope I'm Still Dreaming,7sVo3u6f0RD2iJoSjdtPBJ,47,0.511,0.67,8,-5.491,1,0.0351,1.06e-06,0.0862,0.208,74.965,182800,4,0
Handyscratch,Isolated Dreams,3UN0JLymifKMqLP6pOp6df,16,0.602,0.388,0,-14.788,0,0.0254,0.784,0.269,0.494,84.766,155668,4,0
Winter Park,Sea Sick,4HwefhngaJzrgTrQtHmkeF,2,0.619,0.779,5,-6.814,1,0.0544,2.69e-06,0.125,0.559,120.009,202106,4,0
The Outview,W.I.W.S.E.,63yIQBg0v9z5PxBssbvuPU,29,0.597,0.402,9,-8.433,0,0.497,0.0,0.127,0.383,201.635,186080,4,0
Rob Nar,One From A Distance,7LsSyA9hwlCUgF3k46ZUqc,21,0.734,0.679,10,-9.54,1,0.04,1.2e-05,0.125,0.949,134.973,222051,4,0
Gabriele Catoni,Our Burden,53SECzggEwWVauCrHsySo0,21,0.274,0.626,1,-5.704,0,0.0277,4.98e-06,0.0789,0.201,95.009,254425,4,0
Kipani,Enlighten Me,0UecNyb71SYvzslBrVToaX,13,0.357,0.606,0,-12.102,1,0.0388,0.874,0.119,0.629,161.721,198989,4,0
Matthew Joseph,Take the Crown,3TQnd8sFLrtTUjDQD6EeQk,17,0.574,0.577,6,-8.775,0,0.097,0.0,0.512,0.552,150.042,169805,4,0
Shae Brock,Hollywood Mansion,2vG3ijKdAjESrmf7WeDvE7,45,0.496,0.402,3,-7.027,0,0.033,0.000102,0.108,0.443,188.033,222633,3,0
Strac,My Castle,4njwbjA3rlxGRts9Z3zbPv,14,0.749,0.679,0,-10.659,1,0.0477,7.1e-05,0.148,0.56,146.006,179178,4,0
Matt Bednarsky,Alone with Your Thoughts,7GlxYEb4AbE3QOwbGWqCKc,27,0.613,0.265,1,-14.715,1,0.0495,0.000424,0.111,0.0857,94.622,216089,4,0
Brando,Don't Call Me,4bjyJV8VRlEEMWxq2fhRGS,53,0.681,0.726,0,-7.011,1,0.074,6.09e-05,0.156,0.22,113.983,164097,4,0
Jerome Obholz,Can You Tell Me,0nHf6bUUUOOXL9pptuZpyt,24,0.64,0.399,9,-11.344,0,0.056,1.51e-06,0.0857,0.147,93.054,202676,4,0
Hilary Lankford,Did It Rain,3JFvTnPk9llkmYAtiZgdvM,18,0.54,0.165,4,-10.234,0,0.036,0.0,0.121,0.346,97.937,163019,3,0
Chenél No.1,You have to breathe,1dvdkHK4XgMcxbmZ5Igh4s,22,0.416,0.374,0,-11.155,1,0.0277,0.0,0.141,0.532,180.176,222114,3,0
Linn Cervell,Complaining,1BqIs6vxNo2lRwtxUY2aAO,16,0.773,0.575,2,-9.808,1,0.0593,6.87e-05,0.135,0.739,102.013,167267,4,0
Lisa Beth,Flash Bang,11paXQQyeswppT5DWlh2R4,20,0.597,0.49,5,-11.101,0,0.0722,0.642,0.203,0.193,134.834,204461,4,0
5lowers,Summer Blues,0wBgyQ48T6FD8W2sZNFGle,26,0.454,0.294,1,-9.963,1,0.0346,6.86e-06,0.114,0.443,138.419,163526,4,0
Marsha Marsha Marsha,Treat Me Better,7Ci7X6mkidgBEjjRMdWT7u,17,0.573,0.931,2,-4.496,1,0.036,0.0,0.102,0.927,160.001,173131,4,0
GXNXSIS,Coffee Shop,6hUqvG3pksj07UkmWtXFiX,32,0.745,0.246,7,-14.3,1,0.117,0.935,0.0564,0.628,112.912,128000,3,0
Tanner Peterson,Sanity,4jgTCMLTcxQUaaEP2fhabi,17,0.744,0.608,2,-9.416,1,0.0465,0.0,0.295,0.557,111.983,263571,4,0
Drew Thomas,Lying on the Concrete,4faulUzhmUV1VcXtaQLtOO,10,0.557,0.522,9,-10.498,1,0.0375,0.0,0.0954,0.238,119.905,247525,4,0
Dundas,OUT,5k2YxSdW3UHRn6dX5DQ0Wb,1,0.714,0.547,5,-12.195,1,0.0337,5.82e-06,0.637,0.28,96.738,124146,4,0
Aaron Title,Missin' U,0L2p5m2WYyxn4D7MVwNqTF,14,0.669,0.47,11,-16.221,0,0.0368,0.12,0.183,0.798,124.955,202560,4,0
Taking on December,Attached to You,2JnrtUEX0NwFzzyfzm0uyU,30,0.364,0.605,1,-10.238,1,0.0316,0.0,0.162,0.197,74.985,218364,4,0
Karly D,Informed Decisions,4Cde8d8vgWNtot47PHF6VD,4,0.631,0.147,8,-23.826,1,0.0395,0.0885,0.159,0.0968,115.016,209870,4,0
Becky Krill,Alive in the Summertime,7LROpaCXkTu5BNr40byBC7,19,0.603,0.731,0,-6.374,1,0.0596,0.000118,0.124,0.274,116.093,170972,4,0
MARIS,Apprehension,6Ykl3CJlbPBYIYZH9oO9v8,8,0.311,0.0875,9,-18.691,0,0.0414,0.0151,0.167,0.286,135.535,169391,4,0
Froys Yard,Did He Fall?,0RidpGMC3H625Y2NI4yq9J,7,0.669,0.292,2,-11.403,0,0.0365,0.0,0.106,0.165,89.973,109405,4,0
George Pelham,Guilty,0zxBOWaW1eenGNiY3SA1JB,18,0.596,0.822,2,-4.989,0,0.0562,0.0,0.314,0.815,88.511,170847,4,0
Dawn of a New World,Restless,4jLjUooWB0B1UEhZSPRmol,7,0.512,0.527,6,-9.668,1,0.0306,0.414,0.112,0.053,124.03,234194,4,0
